MessageID,UserIDSender,UserIDRecipient,MessageContent,ThreadID,DateSent
50000,21,18,All set.,1000,2025-08-10 14:39:00
50001,18,21,Need a hand?,1000,2025-08-10 14:58:00
50002,18,22,Sounds good.,1000,2025-08-10 15:57:00
50003,22,18,Can you share more details?,1000,2025-08-10 16:46:00
50004,18,22,Can we reschedule?,1000,2025-08-10 17:34:00
50005,18,22,Please confirm.,1000,2025-08-10 18:36:00
50006,11,6,Can you share more details?,1001,2025-07-29 00:04:00
50007,6,11,What’s the budget like?,1001,2025-07-29 00:08:00
50008,11,6,Approved.,1001,2025-07-29 01:34:00
50009,6,11,On my way.,1001,2025-07-29 02:15:00
50010,11,6,Here are the photos.,1001,2025-07-29 03:23:00
50011,6,11,Hi there!,1001,2025-07-29 04:49:00
50012,11,6,Any update on this?,1001,2025-07-29 05:38:00
50013,3,19,Following up on this.,1002,2025-07-24 11:22:00
50014,19,3,Ping?,1002,2025-07-24 11:51:00
50015,3,19,Approved.,1002,2025-07-24 12:27:00
50016,19,3,Thanks again.,1002,2025-07-24 13:45:00
50017,3,19,All set.,1002,2025-07-24 14:27:00
50018,19,3,"Got it, thanks.",1002,2025-07-24 14:32:00
50019,3,19,Appreciate it.,1002,2025-07-24 15:43:00
50020,3,19,Following up.,1002,2025-07-24 17:02:00
50021,25,21,Sounds good.,1003,2025-08-19 05:44:00
50022,21,25,Let me check and get back to you.,1003,2025-08-19 06:13:00
50023,25,21,Thanks again.,1003,2025-08-19 06:45:00
50024,21,25,What’s the budget like?,1003,2025-08-19 07:39:00
50025,25,21,Approved.,1003,2025-08-19 08:51:00
50026,25,21,Following up.,1003,2025-08-19 09:36:00
50027,2,1,Any update on this?,1004,2025-07-30 23:08:00
50028,1,2,Hi there!,1004,2025-07-30 23:11:00
50029,2,1,Sharing the quote now.,1004,2025-07-30 23:56:00
50030,1,2,Following up on this.,1004,2025-07-31 00:56:00
50031,2,1,Sharing the quote now.,1004,2025-07-31 01:53:00
50032,1,2,Need a hand?,1004,2025-07-31 02:20:00
50033,2,1,Need a hand?,1004,2025-07-31 03:12:00
50034,1,4,Can you share more details?,1005,2025-08-11 10:42:00
50035,4,1,Can you share more details?,1005,2025-08-11 11:32:00
50036,1,4,Need a hand?,1005,2025-08-11 12:30:00
50037,4,1,Hi there!,1005,2025-08-11 13:21:00
50038,18,26,Thanks again.,1006,2025-07-26 03:42:00
50039,26,18,Approved.,1006,2025-07-26 03:47:00
50040,18,26,Hi there!,1006,2025-07-26 04:00:00
50041,26,18,Here are the photos.,1006,2025-07-26 04:05:00
50042,18,26,Sharing the quote now.,1006,2025-07-26 04:13:00
50043,26,18,Can we reschedule?,1006,2025-07-26 04:24:00
50044,18,26,"Got it, thanks.",1006,2025-07-26 05:53:00
50045,26,18,Thanks again.,1006,2025-07-26 06:09:00
50046,26,18,Please confirm.,1006,2025-07-26 07:49:00
50047,1,14,Need a hand?,1007,2025-08-07 14:11:00
50048,14,1,Can you share more details?,1007,2025-08-07 15:18:00
50049,1,14,Let me check and get back to you.,1007,2025-08-07 15:36:00
50050,14,1,Following up on this.,1007,2025-08-07 17:04:00
50051,1,14,Ping?,1007,2025-08-07 18:05:00
50052,14,1,Can you share more details?,1007,2025-08-07 18:52:00
50053,1,14,"Got it, thanks.",1007,2025-08-07 19:29:00
50054,14,1,All set.,1007,2025-08-07 20:54:00
50055,12,1,Let me check and get back to you.,1007,2025-08-07 21:03:00
50056,12,1,Please confirm.,1007,2025-08-07 22:11:00
50057,27,25,Let me check and get back to you.,1008,2025-08-16 07:14:00
